edge_id,lane_id,lane_index,length_m,speed_mps,edge_type,road_weight
cg_edge_386,cg_edge_386_0,0,123.138,0.000,city_road,0.700
cg_edge_387,cg_edge_387_0,0,26.940,0.000,city_road,0.700
cg_edge_388,cg_edge_388_0,0,47.799,0.000,city_road,0.700
cg_edge_389,cg_edge_389_0,0,44.235,0.000,city_road,0.700
cg_edge_390,cg_edge_390_0,0,39.701,0.000,city_road,0.700
cg_edge_391,cg_edge_391_0,0,379.544,0.000,city_road,0.700
cg_edge_392,cg_edge_392_0,0,6.685,0.000,city_road,0.700
cg_edge_393,cg_edge_393_0,0,9.358,0.000,city_road,0.700
cg_edge_394,cg_edge_394_0,0,196.178,0.000,city_road,0.700
cg_edge_395,cg_edge_395_0,0,16.120,0.000,city_road,0.700
cg_edge_396,cg_edge_396_0,0,15.503,0.000,city_road,0.700
cg_edge_397,cg_edge_397_0,0,145.060,0.000,city_road,0.700
cg_edge_398,cg_edge_398_0,0,26.569,0.000,city_road,0.700
cg_edge_399,cg_edge_399_0,0,133.426,0.000,city_road,0.700
cg_edge_400,cg_edge_400_0,0,62.866,0.000,city_road,0.700
cg_edge_401,cg_edge_401_0,0,31.998,0.000,city_road,0.700
cg_edge_402,cg_edge_402_0,0,19.420,0.000,city_road,0.700
cg_edge_403,cg_edge_403_0,0,178.448,0.000,city_road,0.700
cg_edge_404,cg_edge_404_0,0,14.986,0.000,city_road,0.700
cg_edge_405,cg_edge_405_0,0,154.858,0.000,city_road,0.700
cg_edge_406,cg_edge_406_0,0,43.776,0.000,city_road,0.700
cg_edge_407,cg_edge_407_0,0,36.101,0.000,city_road,0.700
cg_edge_408,cg_edge_408_0,0,56.419,0.000,city_road,0.700
cg_edge_409,cg_edge_409_0,0,24.443,0.000,city_road,0.700
cg_edge_410,cg_edge_410_0,0,21.922,0.000,city_road,0.700
cg_edge_411,cg_edge_411_0,0,106.429,0.000,city_road,0.700
cg_edge_412,cg_edge_412_0,0,42.161,0.000,city_road,0.700
cg_edge_413,cg_edge_413_0,0,112.964,0.000,city_road,0.700
cg_edge_414,cg_edge_414_0,0,42.478,0.000,city_road,0.700
cg_edge_415,cg_edge_415_0,0,35.227,0.000,city_road,0.700
cg_edge_416,cg_edge_416_0,0,108.716,0.000,city_road,0.700
cg_edge_417,cg_edge_417_0,0,13.132,0.000,city_road,0.700
cg_edge_418,cg_edge_418_0,0,27.262,0.000,city_road,0.700
cg_edge_419,cg_edge_419_0,0,42.829,0.000,city_road,0.700
cg_edge_420,cg_edge_420_0,0,69.405,0.000,city_road,0.700
cg_edge_421,cg_edge_421_0,0,25.025,0.000,city_road,0.700
cg_edge_422,cg_edge_422_0,0,17.571,0.000,city_road,0.700
cg_edge_423,cg_edge_423_0,0,45.116,0.000,city_road,0.700
cg_edge_424,cg_edge_424_0,0,36.589,0.000,city_road,0.700
cg_edge_425,cg_edge_425_0,0,34.176,0.000,city_road,0.700
cg_edge_426,cg_edge_426_0,0,4.103,0.000,city_road,0.700
cg_edge_427,cg_edge_427_0,0,62.575,0.000,city_road,0.700
cg_edge_428,cg_edge_428_0,0,46.911,0.000,city_road,0.700
cg_edge_429,cg_edge_429_0,0,99.732,0.000,city_road,0.700
cg_edge_430,cg_edge_430_0,0,97.705,0.000,city_road,0.700
cg_edge_431,cg_edge_431_0,0,109.693,0.000,city_road,0.700
cg_edge_432,cg_edge_432_0,0,81.807,0.000,city_road,0.700
cg_edge_433,cg_edge_433_0,0,42.813,0.000,city_road,0.700
cg_edge_434,cg_edge_434_0,0,19.627,0.000,city_road,0.700
cg_edge_435,cg_edge_435_0,0,17.559,0.000,city_road,0.700
cg_edge_436,cg_edge_436_0,0,56.370,0.000,city_road,0.700
cg_edge_437,cg_edge_437_0,0,142.297,0.000,city_road,0.700
cg_edge_438,cg_edge_438_0,0,115.996,0.000,city_road,0.700
cg_edge_439,cg_edge_439_0,0,62.869,0.000,city_road,0.700
cg_edge_440,cg_edge_440_0,0,128.839,0.000,city_road,0.700
cg_edge_441,cg_edge_441_0,0,72.655,0.000,city_road,0.700
cg_edge_442,cg_edge_442_0,0,27.241,0.000,city_road,0.700
cg_edge_443,cg_edge_443_0,0,121.642,0.000,city_road,0.700
cg_edge_444,cg_edge_444_0,0,44.548,0.000,city_road,0.700
cg_edge_445,cg_edge_445_0,0,150.250,0.000,city_road,0.700
cg_edge_446,cg_edge_446_0,0,64.407,0.000,city_road,0.700
cg_edge_447,cg_edge_447_0,0,83.500,0.000,city_road,0.700
cg_edge_448,cg_edge_448_0,0,51.971,0.000,city_road,0.700
cg_edge_449,cg_edge_449_0,0,86.829,0.000,city_road,0.700
cg_edge_450,cg_edge_450_0,0,195.872,0.000,city_road,0.700
cg_edge_451,cg_edge_451_0,0,162.300,0.000,city_road,0.700
cg_edge_452,cg_edge_452_0,0,60.348,0.000,city_road,0.700
cg_edge_453,cg_edge_453_0,0,23.008,0.000,city_road,0.700
cg_edge_454,cg_edge_454_0,0,26.086,0.000,city_road,0.700
cg_edge_455,cg_edge_455_0,0,75.954,0.000,city_road,0.700
cg_edge_456,cg_edge_456_0,0,49.755,0.000,city_road,0.700
cg_edge_457,cg_edge_457_0,0,28.128,0.000,city_road,0.700
cg_edge_458,cg_edge_458_0,0,104.348,0.000,city_road,0.700
cg_edge_459,cg_edge_459_0,0,69.530,0.000,city_road,0.700
cg_edge_460,cg_edge_460_0,0,162.398,0.000,city_road,0.700
cg_edge_461,cg_edge_461_0,0,40.315,0.000,city_road,0.700
cg_edge_462,cg_edge_462_0,0,142.705,0.000,city_road,0.700
cg_edge_463,cg_edge_463_0,0,20.016,0.000,city_road,0.700
cg_edge_464,cg_edge_464_0,0,21.715,0.000,city_road,0.700
cg_edge_465,cg_edge_465_0,0,79.873,0.000,city_road,0.700
cg_edge_466,cg_edge_466_0,0,32.600,0.000,city_road,0.700
cg_edge_467,cg_edge_467_0,0,64.641,0.000,city_road,0.700
cg_edge_468,cg_edge_468_0,0,57.066,0.000,city_road,0.700
cg_edge_469,cg_edge_469_0,0,121.807,0.000,city_road,0.700
cg_edge_470,cg_edge_470_0,0,252.930,0.000,city_road,0.700
cg_edge_471,cg_edge_471_0,0,33.677,0.000,city_road,0.700
cg_edge_472,cg_edge_472_0,0,6.740,0.000,city_road,0.700
cg_edge_473,cg_edge_473_0,0,48.670,0.000,city_road,0.700
cg_edge_474,cg_edge_474_0,0,58.684,0.000,city_road,0.700
cg_edge_475,cg_edge_475_0,0,32.754,0.000,city_road,0.700
cg_edge_476,cg_edge_476_0,0,90.974,0.000,city_road,0.700
cg_edge_477,cg_edge_477_0,0,59.298,0.000,city_road,0.700
cg_edge_478,cg_edge_478_0,0,101.863,0.000,city_road,0.700
cg_edge_479,cg_edge_479_0,0,90.864,0.000,city_road,0.700
cg_edge_480,cg_edge_480_0,0,11.337,0.000,city_road,0.700
cg_edge_481,cg_edge_481_0,0,72.968,0.000,city_road,0.700
cg_edge_482,cg_edge_482_0,0,20.766,0.000,city_road,0.700
cg_edge_483,cg_edge_483_0,0,6.117,0.000,city_road,0.700
cg_edge_484,cg_edge_484_0,0,11.461,0.000,city_road,0.700
cg_edge_485,cg_edge_485_0,0,89.538,0.000,city_road,0.700
cg_edge_486,cg_edge_486_0,0,34.794,0.000,city_road,0.700
cg_edge_487,cg_edge_487_0,0,12.141,0.000,city_road,0.700
cg_edge_488,cg_edge_488_0,0,50.759,0.000,city_road,0.700
cg_edge_489,cg_edge_489_0,0,50.222,0.000,city_road,0.700
cg_edge_490,cg_edge_490_0,0,34.955,0.000,city_road,0.700
cg_edge_491,cg_edge_491_0,0,94.627,0.000,city_road,0.700
cg_edge_492,cg_edge_492_0,0,44.113,0.000,city_road,0.700
cg_edge_493,cg_edge_493_0,0,40.609,0.000,city_road,0.700
cg_edge_494,cg_edge_494_0,0,61.800,0.000,city_road,0.700
cg_edge_495,cg_edge_495_0,0,115.353,0.000,city_road,0.700
cg_edge_496,cg_edge_496_0,0,32.341,0.000,city_road,0.700
cg_edge_497,cg_edge_497_0,0,15.354,0.000,city_road,0.700
cg_edge_498,cg_edge_498_0,0,56.776,0.000,city_road,0.700
cg_edge_499,cg_edge_499_0,0,61.900,0.000,city_road,0.700
cg_edge_500,cg_edge_500_0,0,157.650,0.000,city_road,0.700
cg_edge_501,cg_edge_501_0,0,55.470,0.000,city_road,0.700
cg_edge_502,cg_edge_502_0,0,34.248,0.000,city_road,0.700
cg_edge_503,cg_edge_503_0,0,58.275,0.000,city_road,0.700
cg_edge_504,cg_edge_504_0,0,30.948,0.000,city_road,0.700
cg_edge_505,cg_edge_505_0,0,99.814,0.000,city_road,0.700
cg_edge_506,cg_edge_506_0,0,17.087,0.000,city_road,0.700
cg_edge_507,cg_edge_507_0,0,45.769,0.000,city_road,0.700
cg_edge_508,cg_edge_508_0,0,66.340,0.000,city_road,0.700
cg_edge_509,cg_edge_509_0,0,27.443,0.000,city_road,0.700
cg_edge_510,cg_edge_510_0,0,48.511,0.000,city_road,0.700
cg_edge_511,cg_edge_511_0,0,57.004,0.000,city_road,0.700
cg_edge_512,cg_edge_512_0,0,77.407,0.000,city_road,0.700
cg_edge_513,cg_edge_513_0,0,84.153,0.000,city_road,0.700
cg_edge_514,cg_edge_514_0,0,56.234,0.000,city_road,0.700
cg_edge_515,cg_edge_515_0,0,31.761,0.000,city_road,0.700
cg_edge_516,cg_edge_516_0,0,58.142,0.000,city_road,0.700
cg_edge_517,cg_edge_517_0,0,11.449,0.000,city_road,0.700
cg_edge_518,cg_edge_518_0,0,21.900,0.000,city_road,0.700
cg_edge_519,cg_edge_519_0,0,190.118,0.000,city_road,0.700
cg_edge_520,cg_edge_520_0,0,106.566,0.000,city_road,0.700
cg_edge_521,cg_edge_521_0,0,34.192,0.000,city_road,0.700
cg_edge_522,cg_edge_522_0,0,52.096,0.000,city_road,0.700
cg_edge_523,cg_edge_523_0,0,152.908,0.000,city_road,0.700
cg_edge_524,cg_edge_524_0,0,215.623,0.000,city_road,0.700
cg_edge_525,cg_edge_525_0,0,30.551,0.000,city_road,0.700
cg_edge_526,cg_edge_526_0,0,15.490,0.000,city_road,0.700
cg_edge_527,cg_edge_527_0,0,45.237,0.000,city_road,0.700
cg_edge_528,cg_edge_528_0,0,21.978,0.000,city_road,0.700
cg_edge_529,cg_edge_529_0,0,67.632,0.000,city_road,0.700
cg_edge_530,cg_edge_530_0,0,97.954,0.000,city_road,0.700
cg_edge_531,cg_edge_531_0,0,39.368,0.000,city_road,0.700
cg_edge_532,cg_edge_532_0,0,19.882,0.000,city_road,0.700
cg_edge_533,cg_edge_533_0,0,57.890,0.000,city_road,0.700
cg_edge_534,cg_edge_534_0,0,127.799,0.000,city_road,0.700
cg_edge_535,cg_edge_535_0,0,63.340,0.000,city_road,0.700
cg_edge_536,cg_edge_536_0,0,37.469,0.000,city_road,0.700
cg_edge_537,cg_edge_537_0,0,28.141,0.000,city_road,0.700
cg_edge_538,cg_edge_538_0,0,14.130,0.000,city_road,0.700
cg_edge_539,cg_edge_539_0,0,51.476,0.000,city_road,0.700
cg_edge_540,cg_edge_540_0,0,60.189,0.000,city_road,0.700
cg_edge_541,cg_edge_541_0,0,95.840,0.000,city_road,0.700
cg_edge_542,cg_edge_542_0,0,87.477,0.000,city_road,0.700
cg_edge_543,cg_edge_543_0,0,45.837,0.000,city_road,0.700
cg_edge_544,cg_edge_544_0,0,21.185,0.000,city_road,0.700
cg_edge_545,cg_edge_545_0,0,66.684,0.000,city_road,0.700
cg_edge_546,cg_edge_546_0,0,147.312,0.000,city_road,0.700
cg_edge_547,cg_edge_547_0,0,70.012,0.000,city_road,0.700
cg_edge_548,cg_edge_548_0,0,103.420,0.000,city_road,0.700
cg_edge_549,cg_edge_549_0,0,71.713,0.000,city_road,0.700
cg_edge_550,cg_edge_550_0,0,210.525,0.000,city_road,0.700
cg_edge_551,cg_edge_551_0,0,68.548,0.000,city_road,0.700
cg_edge_552,cg_edge_552_0,0,19.137,0.000,city_road,0.700
cg_edge_553,cg_edge_553_0,0,44.648,0.000,city_road,0.700
cg_edge_554,cg_edge_554_0,0,37.016,0.000,city_road,0.700
cg_edge_555,cg_edge_555_0,0,31.991,0.000,city_road,0.700
cg_edge_556,cg_edge_556_0,0,19.654,0.000,city_road,0.700
cg_edge_557,cg_edge_557_0,0,42.700,0.000,city_road,0.700
cg_edge_558,cg_edge_558_0,0,126.203,0.000,city_road,0.700
cg_edge_559,cg_edge_559_0,0,70.489,0.000,city_road,0.700
cg_edge_560,cg_edge_560_0,0,91.546,0.000,city_road,0.700
cg_edge_561,cg_edge_561_0,0,41.521,0.000,city_road,0.700
cg_edge_562,cg_edge_562_0,0,38.470,0.000,city_road,0.700
cg_edge_563,cg_edge_563_0,0,125.246,0.000,city_road,0.700
cg_edge_564,cg_edge_564_0,0,36.714,0.000,city_road,0.700
cg_edge_565,cg_edge_565_0,0,9.935,0.000,city_road,0.700
cg_edge_566,cg_edge_566_0,0,165.539,0.000,city_road,0.700
cg_edge_567,cg_edge_567_0,0,35.979,0.000,city_road,0.700
cg_edge_568,cg_edge_568_0,0,43.716,0.000,city_road,0.700
cg_edge_569,cg_edge_569_0,0,43.547,0.000,city_road,0.700
cg_edge_570,cg_edge_570_0,0,47.545,0.000,city_road,0.700
cg_edge_571,cg_edge_571_0,0,36.634,0.000,city_road,0.700
cg_edge_572,cg_edge_572_0,0,43.950,0.000,city_road,0.700
cg_edge_573,cg_edge_573_0,0,27.822,0.000,city_road,0.700
cg_edge_574,cg_edge_574_0,0,37.219,0.000,city_road,0.700
cg_edge_575,cg_edge_575_0,0,45.198,0.000,city_road,0.700
cg_edge_576,cg_edge_576_0,0,25.734,0.000,city_road,0.700
cg_edge_577,cg_edge_577_0,0,103.110,0.000,city_road,0.700
cg_edge_578,cg_edge_578_0,0,36.646,0.000,city_road,0.700
cg_edge_579,cg_edge_579_0,0,38.216,0.000,city_road,0.700
cg_edge_580,cg_edge_580_0,0,99.199,0.000,city_road,0.700
cg_edge_581,cg_edge_581_0,0,65.163,0.000,city_road,0.700
cg_edge_582,cg_edge_582_0,0,82.630,0.000,city_road,0.700
cg_edge_583,cg_edge_583_0,0,85.155,0.000,city_road,0.700
cg_edge_584,cg_edge_584_0,0,40.290,0.000,city_road,0.700
cg_edge_585,cg_edge_585_0,0,9.456,0.000,city_road,0.700
cg_edge_586,cg_edge_586_0,0,45.070,0.000,city_road,0.700
cg_edge_587,cg_edge_587_0,0,91.001,0.000,city_road,0.700
cg_edge_588,cg_edge_588_0,0,35.626,0.000,city_road,0.700
cg_edge_589,cg_edge_589_0,0,123.828,0.000,city_road,0.700
cg_edge_590,cg_edge_590_0,0,76.906,0.000,city_road,0.700
cg_edge_591,cg_edge_591_0,0,7.970,0.000,city_road,0.700
cg_edge_592,cg_edge_592_0,0,38.363,0.000,city_road,0.700
cg_edge_593,cg_edge_593_0,0,146.558,0.000,city_road,0.700
cg_edge_594,cg_edge_594_0,0,29.794,0.000,city_road,0.700
cg_edge_595,cg_edge_595_0,0,45.914,0.000,city_road,0.700
cg_edge_596,cg_edge_596_0,0,2.023,0.000,city_road,0.700
cg_edge_597,cg_edge_597_0,0,54.604,0.000,city_road,0.700
cg_edge_598,cg_edge_598_0,0,80.355,0.000,city_road,0.700
cg_edge_599,cg_edge_599_0,0,77.872,0.000,city_road,0.700
cg_edge_600,cg_edge_600_0,0,37.587,0.000,city_road,0.700
cg_edge_601,cg_edge_601_0,0,40.127,0.000,city_road,0.700
cg_edge_602,cg_edge_602_0,0,53.372,0.000,city_road,0.700
cg_edge_603,cg_edge_603_0,0,24.083,0.000,city_road,0.700
cg_edge_604,cg_edge_604_0,0,30.947,0.000,city_road,0.700
cg_edge_605,cg_edge_605_0,0,43.260,0.000,city_road,0.700
cg_edge_606,cg_edge_606_0,0,21.668,0.000,city_road,0.700
cg_edge_607,cg_edge_607_0,0,133.291,0.000,city_road,0.700
cg_edge_608,cg_edge_608_0,0,12.727,0.000,city_road,0.700
cg_edge_609,cg_edge_609_0,0,20.840,0.000,city_road,0.700
cg_edge_610,cg_edge_610_0,0,106.592,0.000,city_road,0.700
cg_edge_611,cg_edge_611_0,0,57.445,0.000,city_road,0.700
cg_edge_612,cg_edge_612_0,0,27.231,0.000,city_road,0.700
cg_edge_613,cg_edge_613_0,0,170.515,0.000,city_road,0.700
cg_edge_614,cg_edge_614_0,0,90.699,0.000,city_road,0.700
cg_edge_615,cg_edge_615_0,0,99.250,0.000,city_road,0.700
cg_edge_616,cg_edge_616_0,0,76.054,0.000,city_road,0.700
cg_edge_617,cg_edge_617_0,0,12.872,0.000,city_road,0.700
cg_edge_618,cg_edge_618_0,0,271.173,0.000,city_road,0.700
cg_edge_619,cg_edge_619_0,0,4.411,0.000,city_road,0.700
cg_edge_620,cg_edge_620_0,0,19.625,0.000,city_road,0.700
cg_edge_621,cg_edge_621_0,0,24.715,0.000,city_road,0.700
cg_edge_622,cg_edge_622_0,0,37.863,0.000,city_road,0.700
cg_edge_623,cg_edge_623_0,0,56.021,0.000,city_road,0.700
cg_edge_624,cg_edge_624_0,0,33.033,0.000,city_road,0.700
cg_edge_625,cg_edge_625_0,0,31.150,0.000,city_road,0.700
cg_edge_626,cg_edge_626_0,0,58.093,0.000,city_road,0.700
cg_edge_627,cg_edge_627_0,0,27.927,0.000,city_road,0.700
cg_edge_628,cg_edge_628_0,0,32.081,0.000,city_road,0.700
cg_edge_629,cg_edge_629_0,0,52.176,0.000,city_road,0.700
cg_edge_630,cg_edge_630_0,0,35.237,0.000,city_road,0.700
cg_edge_631,cg_edge_631_0,0,26.559,0.000,city_road,0.700
cg_edge_632,cg_edge_632_0,0,61.516,0.000,city_road,0.700
cg_edge_633,cg_edge_633_0,0,35.632,0.000,city_road,0.700
cg_edge_634,cg_edge_634_0,0,22.890,0.000,city_road,0.700
cg_edge_635,cg_edge_635_0,0,76.193,0.000,city_road,0.700
cg_edge_636,cg_edge_636_0,0,52.059,0.000,city_road,0.700
cg_edge_637,cg_edge_637_0,0,13.428,0.000,city_road,0.700
cg_edge_638,cg_edge_638_0,0,10.497,0.000,city_road,0.700
cg_edge_639,cg_edge_639_0,0,24.576,0.000,city_road,0.700
cg_edge_640,cg_edge_640_0,0,153.704,0.000,city_road,0.700
cg_edge_641,cg_edge_641_0,0,29.938,0.000,city_road,0.700
cg_edge_642,cg_edge_642_0,0,0.343,0.000,city_road,0.700
cg_edge_643,cg_edge_643_0,0,55.363,0.000,city_road,0.700
cg_edge_644,cg_edge_644_0,0,18.848,0.000,city_road,0.700
cg_edge_645,cg_edge_645_0,0,29.191,0.000,city_road,0.700
cg_edge_646,cg_edge_646_0,0,77.169,0.000,city_road,0.700
cg_edge_647,cg_edge_647_0,0,42.879,0.000,city_road,0.700
cg_edge_648,cg_edge_648_0,0,595.348,0.000,city_road,0.700
cg_edge_649,cg_edge_649_0,0,58.196,0.000,city_road,0.700
cg_edge_650,cg_edge_650_0,0,20.411,0.000,city_road,0.700
cg_edge_651,cg_edge_651_0,0,99.983,0.000,city_road,0.700
cg_edge_652,cg_edge_652_0,0,39.205,0.000,city_road,0.700
cg_edge_653,cg_edge_653_0,0,75.627,0.000,city_road,0.700
cg_edge_654,cg_edge_654_0,0,85.758,0.000,city_road,0.700
cg_edge_655,cg_edge_655_0,0,31.179,0.000,city_road,0.700
cg_edge_656,cg_edge_656_0,0,39.272,0.000,city_road,0.700
cg_edge_657,cg_edge_657_0,0,101.225,0.000,city_road,0.700
cg_edge_658,cg_edge_658_0,0,24.409,0.000,city_road,0.700
cg_edge_659,cg_edge_659_0,0,30.641,0.000,city_road,0.700
cg_edge_660,cg_edge_660_0,0,72.694,0.000,city_road,0.700
cg_edge_661,cg_edge_661_0,0,29.994,0.000,city_road,0.700
cg_edge_662,cg_edge_662_0,0,47.767,0.000,city_road,0.700
cg_edge_663,cg_edge_663_0,0,41.418,0.000,city_road,0.700
cg_edge_664,cg_edge_664_0,0,64.971,0.000,city_road,0.700
cg_edge_665,cg_edge_665_0,0,135.752,0.000,city_road,0.700
cg_edge_666,cg_edge_666_0,0,31.334,0.000,city_road,0.700
cg_edge_667,cg_edge_667_0,0,56.702,0.000,city_road,0.700
cg_edge_668,cg_edge_668_0,0,50.102,0.000,city_road,0.700
cg_edge_669,cg_edge_669_0,0,35.369,0.000,city_road,0.700
cg_edge_670,cg_edge_670_0,0,100.197,0.000,city_road,0.700
cg_edge_671,cg_edge_671_0,0,85.957,0.000,city_road,0.700
cg_edge_672,cg_edge_672_0,0,169.240,0.000,city_road,0.700
cg_edge_673,cg_edge_673_0,0,21.434,0.000,city_road,0.700
cg_edge_674,cg_edge_674_0,0,37.909,0.000,city_road,0.700
cg_edge_675,cg_edge_675_0,0,49.653,0.000,city_road,0.700
cg_edge_676,cg_edge_676_0,0,19.632,0.000,city_road,0.700
cg_edge_677,cg_edge_677_0,0,91.004,0.000,city_road,0.700
cg_edge_678,cg_edge_678_0,0,51.656,0.000,city_road,0.700
cg_edge_679,cg_edge_679_0,0,30.903,0.000,city_road,0.700
cg_edge_680,cg_edge_680_0,0,41.051,0.000,city_road,0.700
cg_edge_681,cg_edge_681_0,0,62.212,0.000,city_road,0.700
cg_edge_682,cg_edge_682_0,0,8.000,0.000,city_road,0.700
cg_edge_683,cg_edge_683_0,0,57.560,0.000,city_road,0.700
cg_edge_684,cg_edge_684_0,0,61.074,0.000,city_road,0.700
cg_edge_685,cg_edge_685_0,0,26.922,0.000,city_road,0.700
cg_edge_686,cg_edge_686_0,0,40.605,0.000,city_road,0.700
cg_edge_687,cg_edge_687_0,0,33.888,0.000,city_road,0.700
cg_edge_688,cg_edge_688_0,0,31.390,0.000,city_road,0.700
cg_edge_689,cg_edge_689_0,0,7.489,0.000,city_road,0.700
cg_edge_690,cg_edge_690_0,0,43.738,0.000,city_road,0.700
cg_edge_691,cg_edge_691_0,0,28.938,0.000,city_road,0.700
cg_edge_692,cg_edge_692_0,0,165.006,0.000,city_road,0.700
cg_edge_693,cg_edge_693_0,0,36.007,0.000,city_road,0.700
cg_edge_694,cg_edge_694_0,0,44.821,0.000,city_road,0.700
cg_edge_695,cg_edge_695_0,0,51.610,0.000,city_road,0.700
cg_edge_696,cg_edge_696_0,0,62.846,0.000,city_road,0.700
cg_edge_697,cg_edge_697_0,0,55.076,0.000,city_road,0.700
cg_edge_698,cg_edge_698_0,0,64.459,0.000,city_road,0.700
cg_edge_699,cg_edge_699_0,0,29.592,0.000,city_road,0.700
cg_edge_700,cg_edge_700_0,0,46.027,0.000,city_road,0.700
cg_edge_701,cg_edge_701_0,0,59.359,0.000,city_road,0.700
cg_edge_702,cg_edge_702_0,0,172.117,0.000,city_road,0.700
cg_edge_703,cg_edge_703_0,0,126.485,0.000,city_road,0.700
cg_edge_704,cg_edge_704_0,0,31.596,0.000,city_road,0.700
cg_edge_705,cg_edge_705_0,0,26.527,0.000,city_road,0.700
cg_edge_706,cg_edge_706_0,0,25.918,0.000,city_road,0.700
cg_edge_707,cg_edge_707_0,0,41.639,0.000,city_road,0.700
cg_edge_708,cg_edge_708_0,0,60.570,0.000,city_road,0.700
cg_edge_709,cg_edge_709_0,0,74.351,0.000,city_road,0.700
cg_edge_710,cg_edge_710_0,0,16.285,0.000,city_road,0.700
cg_edge_711,cg_edge_711_0,0,60.002,0.000,city_road,0.700
cg_edge_712,cg_edge_712_0,0,25.423,0.000,city_road,0.700
cg_edge_713,cg_edge_713_0,0,47.443,0.000,city_road,0.700
cg_edge_714,cg_edge_714_0,0,44.947,0.000,city_road,0.700
cg_edge_715,cg_edge_715_0,0,4.379,0.000,city_road,0.700
cg_edge_716,cg_edge_716_0,0,150.112,0.000,city_road,0.700
cg_edge_717,cg_edge_717_0,0,51.491,0.000,city_road,0.700
cg_edge_718,cg_edge_718_0,0,72.149,0.000,city_road,0.700
cg_edge_719,cg_edge_719_0,0,5.688,0.000,city_road,0.700
cg_edge_720,cg_edge_720_0,0,11.228,0.000,city_road,0.700
cg_edge_721,cg_edge_721_0,0,134.533,0.000,city_road,0.700
cg_edge_722,cg_edge_722_0,0,42.996,0.000,city_road,0.700
cg_edge_723,cg_edge_723_0,0,118.475,0.000,city_road,0.700
cg_edge_724,cg_edge_724_0,0,69.028,0.000,city_road,0.700
cg_edge_725,cg_edge_725_0,0,35.872,0.000,city_road,0.700
cg_edge_726,cg_edge_726_0,0,87.105,0.000,city_road,0.700
cg_edge_727,cg_edge_727_0,0,21.030,0.000,city_road,0.700
cg_edge_728,cg_edge_728_0,0,67.773,0.000,city_road,0.700
cg_edge_729,cg_edge_729_0,0,34.224,0.000,city_road,0.700
cg_edge_730,cg_edge_730_0,0,46.741,0.000,city_road,0.700
cg_edge_731,cg_edge_731_0,0,91.143,0.000,city_road,0.700
cg_edge_732,cg_edge_732_0,0,54.647,0.000,city_road,0.700
cg_edge_733,cg_edge_733_0,0,35.908,0.000,city_road,0.700
cg_edge_734,cg_edge_734_0,0,62.029,0.000,city_road,0.700
cg_edge_735,cg_edge_735_0,0,75.757,0.000,city_road,0.700
cg_edge_736,cg_edge_736_0,0,43.693,0.000,city_road,0.700
cg_edge_737,cg_edge_737_0,0,41.306,0.000,city_road,0.700
cg_edge_738,cg_edge_738_0,0,74.333,0.000,city_road,0.700
cg_edge_739,cg_edge_739_0,0,54.418,0.000,city_road,0.700
cg_edge_740,cg_edge_740_0,0,27.960,0.000,city_road,0.700
cg_edge_741,cg_edge_741_0,0,27.784,0.000,city_road,0.700
cg_edge_742,cg_edge_742_0,0,46.195,0.000,city_road,0.700
cg_edge_743,cg_edge_743_0,0,21.159,0.000,city_road,0.700
cg_edge_744,cg_edge_744_0,0,52.406,0.000,city_road,0.700
cg_edge_745,cg_edge_745_0,0,15.137,0.000,city_road,0.700
cg_edge_746,cg_edge_746_0,0,68.439,0.000,city_road,0.700
cg_edge_747,cg_edge_747_0,0,67.030,0.000,city_road,0.700
cg_edge_748,cg_edge_748_0,0,83.332,0.000,city_road,0.700
cg_edge_749,cg_edge_749_0,0,30.782,0.000,city_road,0.700
cg_edge_750,cg_edge_750_0,0,36.835,0.000,city_road,0.700
cg_edge_751,cg_edge_751_0,0,16.252,0.000,city_road,0.700
cg_edge_752,cg_edge_752_0,0,22.989,0.000,city_road,0.700
cg_edge_753,cg_edge_753_0,0,20.540,0.000,city_road,0.700
cg_edge_754,cg_edge_754_0,0,63.582,0.000,city_road,0.700
cg_edge_755,cg_edge_755_0,0,38.756,0.000,city_road,0.700
cg_edge_756,cg_edge_756_0,0,63.771,0.000,city_road,0.700
cg_edge_757,cg_edge_757_0,0,40.344,0.000,city_road,0.700
cg_edge_758,cg_edge_758_0,0,78.860,0.000,city_road,0.700
cg_edge_759,cg_edge_759_0,0,90.178,0.000,city_road,0.700
cg_edge_760,cg_edge_760_0,0,52.021,0.000,city_road,0.700
cg_edge_761,cg_edge_761_0,0,18.018,0.000,city_road,0.700
cg_edge_762,cg_edge_762_0,0,109.360,0.000,city_road,0.700
cg_edge_763,cg_edge_763_0,0,71.628,0.000,city_road,0.700
cg_edge_764,cg_edge_764_0,0,25.489,0.000,city_road,0.700
cg_edge_765,cg_edge_765_0,0,36.001,0.000,city_road,0.700
cg_edge_766,cg_edge_766_0,0,108.472,0.000,city_road,0.700
cg_edge_767,cg_edge_767_0,0,24.125,0.000,city_road,0.700
cg_edge_768,cg_edge_768_0,0,49.033,0.000,city_road,0.700
cg_edge_769,cg_edge_769_0,0,43.091,0.000,city_road,0.700
cg_edge_770,cg_edge_770_0,0,69.889,0.000,city_road,0.700
cg_edge_771,cg_edge_771_0,0,86.502,0.000,city_road,0.700
cg_edge_772,cg_edge_772_0,0,50.116,0.000,city_road,0.700
